,datetime,Count Predicted
0,2011-01-17 00:00:00,31.955
1,2011-01-17 01:00:00,20.195
2,2011-01-17 02:00:00,19.535
3,2011-01-17 03:00:00,13.19
4,2011-01-17 04:00:00,5.565
5,2011-01-17 05:00:00,4.72
6,2011-01-17 06:00:00,11.88
7,2011-01-17 07:00:00,22.445
8,2011-01-17 08:00:00,43.22
9,2011-01-17 09:00:00,40.93
10,2011-01-17 10:00:00,64.485
11,2011-01-17 11:00:00,66.01
12,2011-01-17 12:00:00,77.485
13,2011-01-17 13:00:00,78.955
14,2011-01-17 14:00:00,83.34
15,2011-01-17 15:00:00,81.225
16,2011-01-17 16:00:00,84.665
17,2011-01-17 17:00:00,82.77
18,2011-01-17 18:00:00,75.78
19,2011-01-17 19:00:00,62.225
20,2011-01-17 20:00:00,42.11
21,2011-01-17 21:00:00,32.475
22,2011-01-17 22:00:00,25.45
23,2011-01-17 23:00:00,22.97
24,2011-01-18 12:00:00,58.335
25,2011-01-18 13:00:00,58.415
26,2011-01-18 14:00:00,72.58
27,2011-01-18 15:00:00,70.35
28,2011-01-18 16:00:00,83.025
29,2011-01-18 17:00:00,154.045
30,2011-01-18 18:00:00,152.11
31,2011-01-18 19:00:00,100.625
32,2011-01-18 20:00:00,67.575
33,2011-01-18 21:00:00,48.945
34,2011-01-18 22:00:00,36.35
35,2011-01-18 23:00:00,26.57
36,2011-01-19 00:00:00,15.925
37,2011-01-19 01:00:00,6.38
38,2011-01-19 02:00:00,3.54
39,2011-01-19 04:00:00,2.755
40,2011-01-19 05:00:00,5.21
41,2011-01-19 06:00:00,27.95
42,2011-01-19 07:00:00,94.43
43,2011-01-19 08:00:00,193.39
44,2011-01-19 09:00:00,114.9
45,2011-01-19 10:00:00,63.835
46,2011-01-19 11:00:00,67.46
47,2011-01-19 12:00:00,77.61
48,2011-01-19 13:00:00,86.785
49,2011-01-19 14:00:00,89.15
50,2011-01-19 15:00:00,91.16
51,2011-01-19 16:00:00,118.375
52,2011-01-19 17:00:00,180.375
53,2011-01-19 18:00:00,182.03
54,2011-01-19 19:00:00,109.24
55,2011-01-19 20:00:00,76.485
56,2011-01-19 21:00:00,58.12
57,2011-01-19 22:00:00,52.055
58,2011-01-19 23:00:00,35.585
59,2011-02-17 00:00:00,18.14
60,2011-02-17 01:00:00,9.99
61,2011-02-17 02:00:00,6.65
62,2011-02-17 03:00:00,6.33
63,2011-02-17 04:00:00,3.47
64,2011-02-17 05:00:00,5.785
65,2011-02-17 06:00:00,30.83
66,2011-02-17 07:00:00,112.835
67,2011-02-17 08:00:00,238.365
68,2011-02-17 09:00:00,121.81
69,2011-02-17 10:00:00,73.015
70,2011-02-17 11:00:00,89.415
71,2011-02-17 12:00:00,107.255
72,2011-02-17 13:00:00,113.555
73,2011-02-17 14:00:00,127.485
74,2011-02-17 15:00:00,127.765
75,2011-02-17 16:00:00,199.52
76,2011-02-17 17:00:00,272.26
77,2011-02-17 18:00:00,267.495
78,2011-02-17 19:00:00,190.26
79,2011-02-17 20:00:00,163.05
80,2011-02-17 21:00:00,99.92
81,2011-02-17 22:00:00,81.605
82,2011-02-17 23:00:00,46.12
83,2011-02-18 00:00:00,55.05
84,2011-02-18 01:00:00,19.045
85,2011-02-18 02:00:00,8.745
86,2011-02-18 03:00:00,6.855
87,2011-02-18 04:00:00,7.415
88,2011-02-18 05:00:00,8.96
89,2011-02-18 06:00:00,33.67
90,2011-02-18 07:00:00,133.715
91,2011-02-18 08:00:00,228.915
92,2011-02-18 09:00:00,118.68
93,2011-02-18 10:00:00,83.125
94,2011-02-18 11:00:00,85.215
95,2011-02-18 12:00:00,104.615
96,2011-02-18 13:00:00,131.98
97,2011-02-18 14:00:00,130.74
98,2011-02-18 15:00:00,139.265
99,2011-02-18 16:00:00,222.89
100,2011-02-18 17:00:00,328.61
101,2011-02-18 18:00:00,327.0
102,2011-02-18 19:00:00,259.305
103,2011-02-18 20:00:00,232.865
